[2m2026-05-09T13:57:16.073500Z[0m [32m INFO[0m [2miris_gateway[0m[2m:[0m Loaded config from: /tmp/iris-demo/config.toml
[2m2026-05-09T13:57:16.073531Z[0m [32m INFO[0m [2miris_gateway[0m[2m:[0m Starting Iris Gateway v0.1.1
[2m2026-05-09T13:57:16.073537Z[0m [32m INFO[0m [2miris_gateway[0m[2m:[0m Server: 0.0.0.0:8080
[2m2026-05-09T13:57:16.073542Z[0m [32m INFO[0m [2miris_gateway[0m[2m:[0m Encryption: ACTIVE
[2m2026-05-09T13:57:16.073546Z[0m [32m INFO[0m [2miris_gateway[0m[2m:[0m Base dir: "/tmp/iris-demo/data"
[2m2026-05-09T13:57:16.073552Z[0m [32m INFO[0m [2miris_gateway[0m[2m:[0m File mappings: 20
[2m2026-05-09T13:57:16.073557Z[0m [32m INFO[0m [2miris_gateway[0m[2m:[0m API routes: 1
[2m2026-05-09T13:57:16.073596Z[0m [32m INFO[0m [2miris_gateway::server[0m[2m:[0m Using existing key: e3c75615-7eb7-4cb5-af4b-fadf8d88521a
[2m2026-05-09T13:59:55.048269Z[0m [32m INFO[0m [2miris_gateway::server[0m[2m:[0m File request: p04 -> "/tmp/iris-demo/data/media/images/product4.png"
[2m2026-05-09T13:59:55.049904Z[0m [32m INFO[0m [2miris_gateway::server[0m[2m:[0m File request: t01 -> "/tmp/iris-demo/data/media/images/team1.png"
[2m2026-05-09T13:59:55.050047Z[0m [32m INFO[0m [2miris_gateway::server[0m[2m:[0m File request: t02 -> "/tmp/iris-demo/data/media/images/team2.png"
[2m2026-05-09T13:59:55.050401Z[0m [32m INFO[0m [2miris_gateway::server[0m[2m:[0m File request: t03 -> "/tmp/iris-demo/data/media/images/team3.png"
[2m2026-05-09T13:59:55.052186Z[0m [32m INFO[0m [2miris_gateway::server[0m[2m:[0m File request: t04 -> "/tmp/iris-demo/data/media/images/team4.png"
[2m2026-05-09T13:59:55.052878Z[0m [32m INFO[0m [2miris_gateway::server[0m[2m:[0m File request: t05 -> "/tmp/iris-demo/data/media/images/team5.png"
[2m2026-05-09T13:59:55.114115Z[0m [32m INFO[0m [2miris_gateway::server[0m[2m:[0m File request: v01 -> "/tmp/iris-demo/data/media/video/promo.mp4"
[2m2026-05-09T13:59:55.120583Z[0m [32m INFO[0m [2miris_gateway::server[0m[2m:[0m File request: a01 -> "/tmp/iris-demo/data/media/audio/intro.wav"
[2m2026-05-09T13:59:55.123932Z[0m [32m INFO[0m [2miris_gateway::server[0m[2m:[0m File request: a02 -> "/tmp/iris-demo/data/media/audio/ambient.wav"
[2m2026-05-09T13:59:55.126913Z[0m [32m INFO[0m [2miris_gateway::server[0m[2m:[0m File request: a03 -> "/tmp/iris-demo/data/media/audio/notification.wav"
